unapproved hardware;1.1;0.626
skimmer;1.1;0.113
unapproved hardware;1.2;0.511
wiretapping;1.1;0.817
possession abuse;1.2;0.716
possession abuse;1.3;0.858
unapproved hardware;1.3;0.54
skimmer;1.3;0.735
wiretapping;1.3;0.158
possession abuse;1.4;0.638
skimmer;1.4;0.632
unapproved hardware;1.4;0.81
unapproved hardware;1.5;0.357
skimmer;1.5;0.399
possession abuse;1.5;0.806
unapproved hardware;1.6;0.144
possession abuse;1.6;0.623
unapproved software;2.1;0.899
client-side attack;2.1;0.285
exploit vuln;2.1;0.783
downloader;2.2;0.653
adminware;2.2;0.453
client-side attack;2.4;0.435
abuse of functionality;2.4;0.517
bypassed controls;3.1;0.795
misconfiguration;3.1;0.518
misconfiguration;3.2;0.114
exploit vuln;3.2;0.294
packet sniffer;3.4;0.851
snooping;3.4;0.478
wiretapping;3.4;0.458
backdoor;3.6;0.315
c2;3.6;0.876
connection;3.6;0.485
backdoor;3.7;0.686
disabled controls;3.7;0.312
exploit vuln;4.1;0.288
exploit vuln;4.3;0.662
exploit vuln;4.4;0.605
exploit vuln;4.5;0.146
maintenance error;4.7;0.619
exploit vuln;4.7;0.735
rfi;3.5;0.364
possession abuse;5.1;0.152
possession abuse;5.2;0.342
unapproved workaround;5.1;0.283
brute force;5.3;0.329
unapproved workaround;5.4;0.416
brute force;5.5;0.546
brute force;5.6;0.695
spyware/keylogger;5.6;0.54
skimmer;5.6;0.702
brute force;5.7;0.153
data mishandling;5.9;0.817
misinformation;6.2;0.223
misdelivery;6.4;0.176
net misuse;6.4;0.86
disabled controls;5.1;0.388
bypassed controls;6.5;0.403
disabled controls;6.5;0.715
bypassed controls;6.6;0.48
disabled controls;6.6;0.831
net misuse;6.6;0.708
adware;7.1;0.734
downloader;7.1;0.136
adware;7.2;0.62
forced browsing;7.2;0.516
client-side attack;7.3;0.692
sqli;7.3;0.571
phishing;7.4;0.81
c2;7.4;0.546
xss;7.3;0.379
connection;7.4;0.71
mail command injection;7.1;0.66
spam;7.1;0.428
url redirector abuse;7.4;0.494
connection;7.5;0.79
c2;7.6;0.356
baiting;7.6;0.355
phishing;7.7;0.464
scam;7.7;0.789
phishing;7.8;0.766
stolen creds;5.6;0.539
xss;7.8;0.132
adminware;8.1;0.624
adware;8.1;0.768
password dumper;8.1;0.382
ram scraper;8.1;0.793
ransomware;8.1;0.706
rootkit;8.1;0.684
spyware/keylogger;8.1;0.261
worm;8.1;0.898
adminware;8.2;0.506
adware;8.2;0.517
password dumper;8.2;0.436
ram scraper;8.2;0.227
ransomware;8.2;0.182
rootkit;8.2;0.684
spyware/keylogger;8.2;0.358
worm;8.2;0.342
surveillance;8.3;0.401
unapproved hardware;8.3;0.443
unapproved workaround;8.3;0.269
wiretapping;8.3;0.201
capture app data;14.4;0.731
spyware/keylogger;8.2;0.495
spyware/keylogger;2.1;0.762
pretexting;17.1;0.49
pretexting;17.4;0.71
influence;17.1;0.777
influence;17.4;0.47
forgery;3.5;0.628
bribery;17.1;0.272
extortion ;17.1;0.614
extortion ;16.10;0.243
fire;10.1;0.669
omission;18.8;0.465
omission;18.5;0.459
loss;5.6;0.768
loss;10.1;0.8
publishing error;17.5;0.381
publishing error;18.5;0.81
programming error;17.2;0.418
programming error;18.3;0.602
capture stored data;13.2;0.311
capture stored data;13.3;0.208
malfunction;19.1;0.141
bribery;19.6;0.798
data entry error;20.1;0.62
data entry error;20.3;0.528
gaffe;17.1;0.76
unapproved workaround;1.4;0.559
unapproved workaround;1.2;0.428
email misuse;16.10;0.549
