misconfiguration;3.1;0.69
misconfiguration;3.2;0.76
misconfiguration;3.6;0.77
misconfiguration;4.1;0.76
misconfiguration;20.1;0.67
misconfiguration;20.5;0.89
misconfiguration;11.1;0.7
misconfiguration;18.7;0.79
capture stored data;13.2;0.86
capture stored data;13.3;0.89
capture stored data;14.6;0.85
capture stored data;13.4;0.84
capture stored data;20.4;0.61
omission;18.8;0.77
omission;18.5;0.81
omission;17.4;0.7
omission;18.4;0.73
omission;18.5;0.81
omission;18.9;0.67
scam;7.7;0.68
scam;13.4;0.73
scam;19.3;0.81
scam;5.6;0.72
scam;7.6;0.9
scam;17.2;0.77
scam;19.6;0.82
scam;17.1;0.97
stolen creds;5.6;0.71
stolen creds;16.10;0.7
stolen creds;14.6;0.63
stolen creds;13.3;0.67
stolen creds;8.1;0.85
stolen creds;16.13;0.84
stolen creds;5.6;0.52
stolen creds;16.11;0.7
unapproved hardware;1.1;0.85
unapproved hardware;1.2;0.97
unapproved hardware;1.3;0.83
unapproved hardware;1.4;0.77
unapproved hardware;1.5;0.78
unapproved hardware;1.6;0.79
unapproved hardware;8.3;0.69
pretexting;17.1;0.73
pretexting;17.4;0.6
pretexting;19.6;0.7
pretexting;17.2;0.7
buffer overflow;18.3;0.84
buffer overflow;18.4;0.66
buffer overflow;18.8;0.77
buffer overflow;4.4;0.77
buffer overflow;20.1;0.58
email misuse;16.10;0.93
email misuse;13.3;0.59
email misuse;16.2;0.82
email misuse;7.8;0.71
email misuse;16.3;0.69
influence;17.1;0.72
influence;17.4;0.64
influence;5.2;0.73
influence;5.4;0.62
influence;6.6;0.76
export data;14.6;0.84
export data;13.3;0.79
export data;8.1;0.84
export data;13.6;0.67
export data;7.6;0.92
export data;13.7;0.75
client-side attack;2.1;0.66
client-side attack;2.4;0.6
client-side attack;7.3;0.72
client-side attack;12.2;0.74
client-side attack;11.5;0.65
possession abuse;1.2;0.74
possession abuse;1.3;0.62
possession abuse;1.4;0.76
possession abuse;1.5;0.92
possession abuse;1.6;0.91
possession abuse;5.1;0.72
possession abuse;5.2;0.68
possession abuse;13.3;0.67
possession abuse;5.1;0.98
sqli;7.3;0.84
sqli;18.3;0.77
sqli;20.1;0.63
sqli;20.3;0.77
sqli;18.8;0.71
bribery;17.1;0.76
bribery;19.6;0.92
bribery;14.4;0.72
bribery;5.2;0.66
bribery;16.10;0.62
bribery;5.4;0.6
rootkit;8.1;0.65
rootkit;8.2;0.62
rootkit;9.6;0.77
rootkit;3.5;0.81
rootkit;11.3;0.82
rootkit;19.3;0.66
rootkit;1.5;0.97
rootkit;14.3;0.72
rootkit;12.7;0.7
rootkit;12.8;0.63
wiretapping;1.1;0.87
wiretapping;1.3;0.74
wiretapping;3.4;0.84
wiretapping;8.3;0.85
bypassed controls;3.1;0.83
bypassed controls;6.5;0.64
bypassed controls;6.6;0.75
bypassed controls;4.3;0.89
bypassed controls;3.6;0.79
assault ;19.4;0.82
ram scraper;8.1;0.88
ram scraper;8.2;0.79
ram scraper;20.4;0.69
ram scraper;13.2;0.78
ram scraper;13.1;0.82
ram scraper;16.13;0.85
forgery;3.5;0.64
forgery;11.3;0.87
forgery;17.2;0.87
forgery;20.3;0.71
os commanding;18.8;0.82
os commanding;20.3;0.79
os commanding;4.1;0.54
os commanding;4.4;0.96
os commanding;18.3;0.83
baiting;7.6;0.86
baiting;16.11;0.89
baiting;17.2;0.77
baiting;19.6;0.73
baiting;17.1;0.77
baiting;17.4;0.72
baiting;18.4;0.8
baiting;18.5;0.75
cryptanalysis;16.11;0.85
cryptanalysis;5.3;0.88
cryptanalysis;5.7;0.94
cryptanalysis;11.4;0.54
disposal error;13.4;0.77
disposal error;17.4;0.73
disposal error;19.6;0.96
disposal error;16.13;0.77
disposal error;13.2;0.78
session prediction;16.4;0.74
session prediction;20.1;0.81
session prediction;14.2;0.72
session prediction;12.10;0.86
session prediction;6.4;0.69
session prediction;5.8;0.98
session prediction;18.8;0.74
spam;7.1;0.55
spam;12.1;0.63
spam;7.8;0.88
spam;13.8;0.72
spam;7.6;0.95
spam;17.2;0.57
spam;19.6;0.64
spam;17.5;0.76
elicitation;20.4;0.95
elicitation;13.1;0.85
elicitation;17.2;0.64
packet sniffer;3.4;0.88
packet sniffer;12.7;0.72
packet sniffer;14.2;0.92
packet sniffer;15.9;0.76
extortion ;17.1;0.59
extortion ;16.10;0.83
connection;3.6;0.73
connection;7.4;0.68
connection;7.5;0.75
connection;14.2;0.7
connection;12.10;0.91
connection;12.4;0.54
surveillance;8.3;0.63
surveillance;1.3;0.7
